BatchID,Product,Factory,ProductionDate,ExpiryDate,Status,BlockchainHash,LastUpdated,TemperatureDuringProcessing,OperatorID,QualityCheckRemarks
Batch_061,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-30,2025-06-23,Quality Check,Hash_8275,2024-12-25 14:58:43.055734,82.6,OP_852,N/A
Batch_062,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-02,2025-03-19,Delivered,Hash_7041,2024-12-25 10:54:43.055747,86.2,OP_660,Minor Issue
Batch_063,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-14,2025-06-21,Packaged,Hash_4569,2024-12-26 04:16:43.055759,79.1,OP_473,N/A
Batch_064,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-05,2025-06-22,Delivered,Hash_5364,2024-12-25 07:30:43.055771,85.0,OP_363,Minor Issue
Batch_065,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-09,2025-06-17,Dispatched,Hash_1344,2024-12-25 19:20:43.055784,84.8,OP_907,Pass
Batch_066,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-05,2025-04-21,Delivered,Hash_5288,2024-12-25 22:13:43.055798,70.1,OP_447,Minor Issue
Batch_067,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-09,2025-04-04,Quality Check,Hash_2201,2024-12-26 03:16:43.055811,76.6,OP_972,Minor Issue
Batch_068,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-03,2025-04-20,Delivered,Hash_8479,2024-12-25 23:44:43.055824,88.3,OP_729,Pass
Batch_069,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-03,2025-03-03,Delivered,Hash_8601,2024-12-25 08:39:43.055835,77.1,OP_146,Pass
Batch_070,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-08,2025-05-28,Processed,Hash_4588,2024-12-25 19:56:43.055843,88.9,OP_893,N/A
Batch_071,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-12,2025-06-16,Packaged,Hash_6199,2024-12-25 04:33:43.055851,88.5,OP_528,N/A
Batch_072,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-23,2025-03-10,Packaged,Hash_2564,2024-12-26 01:28:43.055858,89.8,OP_606,Minor Issue
Batch_073,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-25,2025-03-12,Dispatched,Hash_2615,2024-12-26 01:19:43.055866,79.0,OP_189,Pass
Batch_074,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-12,2025-06-04,Quality Check,Hash_7681,2024-12-25 11:15:43.055874,81.7,OP_317,Pass
Batch_075,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-28,2025-02-05,Packaged,Hash_1959,2024-12-25 15:46:43.055882,83.4,OP_141,Fail
Batch_076,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-14,2025-04-19,Processed,Hash_3423,2024-12-25 10:05:43.055889,84.9,OP_555,Minor Issue
Batch_077,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-08,2025-02-04,Processed,Hash_1598,2024-12-26 03:36:43.055897,71.1,OP_707,Fail
Batch_078,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-07,2025-05-15,Processed,Hash_4685,2024-12-25 20:04:43.055905,87.5,OP_399,N/A
Batch_079,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-20,2025-04-23,Packaged,Hash_4685,2024-12-25 11:46:43.055913,70.8,OP_490,N/A
Batch_080,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-10,2025-02-03,Packaged,Hash_1384,2024-12-25 06:12:43.055920,76.7,OP_807,N/A
Batch_081,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-10,2025-06-15,Dispatched,Hash_3767,2024-12-25 20:48:43.055929,86.3,OP_989,Minor Issue
Batch_082,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-15,2025-03-21,Quality Check,Hash_3046,2024-12-25 18:15:43.055937,77.3,OP_413,Pass
Batch_083,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-16,2025-03-29,Processed,Hash_2157,2024-12-25 11:09:43.055944,72.9,OP_184,N/A
Batch_084,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-12,2025-05-10,Quality Check,Hash_1900,2024-12-26 01:46:43.055952,82.5,OP_980,Pass
Batch_085,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-23,2025-04-27,Dispatched,Hash_3387,2024-12-25 07:29:43.055959,84.0,OP_810,Fail
Batch_086,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-03,2025-05-24,Processed,Hash_2478,2024-12-25 09:45:43.055971,73.3,OP_478,Fail
Batch_087,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-30,2025-05-29,Dispatched,Hash_7346,2024-12-26 01:14:43.055985,70.2,OP_491,Fail
Batch_088,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-28,2025-06-03,Packaged,Hash_8545,2024-12-26 02:25:43.055998,71.7,OP_948,Pass
Batch_089,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-05,2025-03-07,Delivered,Hash_4362,2024-12-25 05:12:43.056010,83.5,OP_142,N/A
Batch_090,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-17,2025-03-09,Delivered,Hash_2252,2024-12-26 01:26:43.056018,78.1,OP_287,Fail
Batch_091,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-10,2025-02-25,Delivered,Hash_2700,2024-12-25 18:19:43.056027,82.8,OP_615,Fail
Batch_092,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-27,2025-04-02,Packaged,Hash_6487,2024-12-25 09:57:43.056040,85.3,OP_458,Fail
Batch_093,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-23,2025-05-03,Delivered,Hash_1392,2024-12-25 09:13:43.056052,81.5,OP_174,Minor Issue
Batch_094,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-29,2025-05-09,Dispatched,Hash_7430,2024-12-25 11:53:43.056060,87.1,OP_861,Pass
Batch_095,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-24,2025-04-09,Dispatched,Hash_7389,2024-12-25 08:25:43.056068,87.5,OP_331,N/A
Batch_096,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-14,2025-03-10,Quality Check,Hash_1554,2024-12-25 20:25:43.056076,75.3,OP_975,N/A
Batch_097,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-17,2025-05-01,Dispatched,Hash_5777,2024-12-25 14:51:43.056084,71.4,OP_989,Fail
Batch_098,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-01,2025-02-23,Processed,Hash_3445,2024-12-25 12:28:43.056092,83.7,OP_987,Minor Issue
Batch_099,UHT Milk,Chiangmai Fresh Milk Factory,2024-12-22,2025-04-24,Delivered,Hash_7269,2024-12-26 00:26:43.056100,81.5,OP_820,N/A
Batch_100,UHT Milk,Chiangmai Fresh Milk Factory,2024-11-26,2025-03-15,Delivered,Hash_8478,2024-12-25 20:09:43.056108,79.5,OP_275,Minor Issue
